Verb,awareness,change_of_location,change_of_possession,change_of_state,change_of_state_continuous,existed_after,existed_before,existed_during,instigation,partitive,sentient,volition,was_for_benefit,was_used
break.0,0.625389471164481,0.2620182256204107,0.1552151080742645,0.26166601750695145,0.2710803917977936,0.38145690336816845,0.32355890391454406,0.14946670903028417,0.6373017107500791,0.15929531830772814,0.5699046970390105,0.6537349087612732,0.5998078121369095,0.3385866190264699
break.1,0.06379546097844825,0.20130271641314795,0.8142702102165624,0.5135665203641196,0.49284008434364657,0.16295931785429082,0.11098959505421321,0.25241387361181283,0.3073838571539331,0.45239264693638265,0.05854581450309474,0.08128449312098576,0.12330770840808619,0.5558788123038053
bend.2,0.8830851199568119,0.29343552242954174,0.0,0.3194715420229267,0.3533295802315101,0.9274995438945896,0.8732380132574903,0.8283387742892578,0.9391277296421885,0.23462744570086103,0.878221794403879,0.8898064161623199,0.8487927138012813,0.47657783943760046
bend.3,0.4824936537792772,0.4927012700145274,0.5958935117891668,0.4993972798354595,0.4997662165111803,0.7905323996075481,0.8030920050077263,0.804529983352226,0.6021303133747268,0.6558873123897536,0.5292464216313834,0.4696807602880028,0.48354330742426493,0.5144941370007834
bake.4,0.5535935415614692,0.4020379725511474,0.28964864988562095,0.32208669521776706,0.33278168965669813,0.5140887603768939,0.5157789829289731,0.3680402359440678,0.53347625302787,0.2366615866796515,0.5714718630960238,0.5465997135107588,0.5275449148699777,0.22365332672062616
bake.5,0.40543318119728533,0.757263391473156,0.659571545313341,0.5421779057417664,0.5402296872207637,0.5808155176752182,0.577187283926878,0.5187744799426149,0.36369153161693385,0.417815110455803,0.4352061902691326,0.37067532811282167,0.36206315253233984,0.517945780208283
dry.6,0.517267929673205,0.625795502730553,0.5596842867801662,0.41055575559274765,0.4050760898985453,0.7619416473630192,0.7244628594561929,0.6847313725301759,0.5382398042963693,0.41874768803552176,0.530509726314803,0.49585832600359975,0.44204504111409204,0.6484260557955913
dry.7,0.14160661361692325,0.7161633588944956,0.9532456840681981,0.6458059471394596,0.6255614210376794,0.4262398340018833,0.4070407382982086,0.4979276307060485,0.18557075627677463,0.4836722850191308,0.17761931710446416,0.10208475554731505,0.10884289895529657,0.6353994228237624
increase.8,0.61642369689207,0.6561205243151349,0.669713365892475,0.6080596685398238,0.5763330788149574,0.542120695319042,0.5704669644170235,0.4026661526754767,0.5987041601495663,0.6749704496606782,0.573696702813229,0.6196184170267985,0.5955378420259099,0.7577751771343907
increase.9,0.0,0.2754944953272303,0.9256087207429464,0.8118074930603588,0.7988005842421586,0.0,0.0,0.1717140452956339,0.16340738071917194,0.7306152440594678,0.0,0.0,0.040205631103930634,0.3206882714858938
shatter.10,0.7051351095387105,0.8660694281752926,0.5616359273133038,0.6156811719042128,0.5993023825786243,0.7372042317864845,0.7397522975340277,0.5631906827978372,0.6384268575718682,0.5273027727582991,0.6858878610421733,0.6956780499775982,0.6517462900770558,0.7723806454336786
